ZIP A,ZIP B,Lat_A,Lon_A,Lat_B,Lon_B
2970,2970,19.4668224,-99.1573774,19.4668224,-99.1573774
11450,3330,19.4475288,-99.189213,19.362511,-99.16637310000002
6100,9060,19.4093682,-99.1719095,19.3651571,-99.11379699999999
1080,14010,19.3391597,-99.20582789999999,19.2986234,-99.1919819
1080,14010,19.3391597,-99.20582789999999,19.2986234,-99.1919819
11950,6140,19.4005243,-99.23006409999999,19.4149803,-99.17744619999999
6700,6140,19.4173639,-99.1594532,19.4149803,-99.17744619999999
1210,1210,19.382987,-99.2418386,19.382987,-99.2418386
1210,1210,19.382987,-99.2418386,19.382987,-99.2418386
1900,10200,19.3205752,-99.2092897,19.3271667,-99.22452369999999
3200,3200,19.3768213,-99.1746778,19.3768213,-99.1746778
8500,8500,19.3923495,-99.0709315,19.3923495,-99.0709315
1090,4340,19.3395802,-99.19752,19.3390881,-99.18540589999999
3300,4480,19.3648912,-99.1483827,19.3237725,-99.1165633
77505,77506,21.1492041,-86.8333292,21.1493907,-86.8433672
4040,4040,19.3458119,-99.146999,19.3458119,-99.146999
3660,90606,19.3754117,-99.1442316,19.3628731,-98.20216099999999
76246,76246,20.5978332,-100.3302686,20.5978332,-100.3302686
3200,3200,19.3768213,-99.1746778,19.3768213,-99.1746778
6470,6470,19.4392516,-99.16360510000001,19.4392516,-99.16360510000001
4330,4330,19.3366956,-99.15253399999999,19.3366956,-99.15253399999999
1289,1289,19.3828186,-99.20894360000001,19.3828186,-99.20894360000001
1210,1210,19.382987,-99.2418386,19.382987,-99.2418386
11700,11700,19.4010793,-99.24807279999999,19.4010793,-99.24807279999999
54020,52989,19.5500888,-99.214829,19.5368619,-99.2716288
11650,11920,19.4313193,-99.21829129999999,19.3993998,-99.2376827
3810,3710,19.3943574,-99.17744619999999,19.3832047,-99.17952260000001
10400,10350,19.319032,-99.2252163,19.3134149,-99.2633141
1080,14010,19.3391597,-99.20582789999999,19.2986234,-99.1919819
3020,3020,19.3940734,-99.1539178,19.3940734,-99.1539178
3100,3100,19.3813647,-99.16802390000001,19.3813647,-99.16802390000001
11700,52779,19.4010793,-99.24807279999999,19.4047023,-99.29241909999999
1080,14010,19.3391597,-99.20582789999999,19.2986234,-99.1919819
5100,11950,19.3822741,-99.2702429,19.4005243,-99.23006409999999
1080,14010,19.3391597,-99.20582789999999,19.2986234,-99.1919819
8500,8500,19.3923495,-99.0709315,19.3923495,-99.0709315
11950,6700,19.4005243,-99.23006409999999,19.4173639,-99.1594532
1700,1700,19.3418937,-99.22452369999999,19.3418937,-99.22452369999999
1000,14250,19.3465231,-99.19128970000001,19.2811638,-99.2023662
3810,3710,19.3943574,-99.17744619999999,19.3832047,-99.17952260000001
3600,3310,19.3807458,-99.15530160000002,19.3685426,-99.16360510000001
11510,11510,19.4368626,-99.2106745,19.4368626,-99.2106745
6100,9060,19.4093682,-99.1719095,19.3651571,-99.11379699999999
4530,4530,19.3057046,-99.18298329999999,19.3057046,-99.18298329999999
3810,3810,19.3943574,-99.17744619999999,19.3943574,-99.17744619999999
4600,4600,19.3115869,-99.1539178,19.3115869,-99.1539178
1080,14010,19.3391597,-99.20582789999999,19.2986234,-99.1919819
11510,11510,19.4368626,-99.2106745,19.4368626,-99.2106745
4250,4250,19.3439785,-99.1248628,19.3439785,-99.1248628
3020,3610,19.3940734,-99.1539178,19.3821451,-99.1421561
1430,50230,19.3651763,-99.23006409999999,19.3480165,-99.5959022
2125,2060,23.634501,-102.552784,19.4739077,-99.17744619999999
6000,6000,19.4302678,-99.1373136,19.4302678,-99.1373136
11000,52784,19.420166,-99.2203687,19.4201558,-99.2494583
14370,3103,19.2957335,-99.146999,19.3968781,-99.16553449999999
6700,6700,19.4173639,-99.1594532,19.4173639,-99.1594532
4938,14330,19.3097447,-99.11725489999999,19.2954306,-99.1089562
6760,6760,19.405299,-99.16498910000001,19.405299,-99.16498910000001
10640,3940,19.2991128,-99.25500029999999,19.3655292,-99.17952260000001
54150,54150,19.538595,-99.1802147,19.538595,-99.1802147
6760,6700,19.405299,-99.16498910000001,19.4173639,-99.1594532
1090,5600,19.3395802,-99.19752,19.3466476,-99.2757864
5129,5360,19.3929373,-99.2633141,19.3539321,-99.291726
5240,52774,19.3647364,-99.28202329999999,19.4223752,-99.29241909999999
6140,11000,19.4149803,-99.17744619999999,19.420166,-99.2203687
6760,6700,19.405299,-99.16498910000001,19.4173639,-99.1594532
14150,14150,19.3012202,-99.22798639999999,19.3012202,-99.22798639999999
44900,45601,20.6570961,-103.3668867,20.5947058,-103.3962778
5100,1330,19.3822741,-99.2702429,19.3698625,-99.26816420000002
76146,76090,20.6182789,-100.3469826,20.5705002,-100.3582107
6100,6700,19.4093682,-99.1719095,19.4173639,-99.1594532
44220,45133,20.7093051,-103.3500652,20.763189,-103.3890559
52937,52937,19.5691005,-99.30350949999999,19.5691005,-99.30350949999999
11590,11500,19.4326577,-99.17744619999999,19.4398745,-99.211348
7300,7300,19.4939722,-99.1303962,19.4939722,-99.1303962
3240,3020,19.3628631,-99.17398569999999,19.3940734,-99.1539178
3100,3100,19.3813647,-99.16802390000001,19.3813647,-99.16802390000001
7850,2950,19.4662519,-99.11033920000001,19.469769,-99.1573774
5348,11520,19.3568681,-99.2756998,19.4409348,-99.18852079999999
76177,14350,20.5835718,-100.4220969,19.3021418,-99.1293587
52143,52143,19.2346443,-99.5909956,19.2346443,-99.5909956
5348,11520,19.3568681,-99.2756998,19.4409348,-99.18852079999999
1330,1210,19.3698625,-99.26816420000002,19.382987,-99.2418386
52787,1710,19.4010652,-99.27717229999999,19.3574644,-99.207905
77509,77509,21.162626,-86.8345841,21.162626,-86.8345841
11540,3330,19.4315336,-99.19959689999999,19.362511,-99.16637310000002
7850,2950,19.4662519,-99.11033920000001,19.469769,-99.1573774
45640,45047,20.4625968,-103.4800805,20.6596031,-103.4157787
11540,3330,19.4315336,-99.19959689999999,19.362511,-99.16637310000002
44220,44220,20.7093051,-103.3500652,20.7093051,-103.3500652
10700,10700,19.3131415,-99.2252163,19.3131415,-99.2252163
11700,53950,19.4010793,-99.24807279999999,19.4193192,-99.23698999999999
10700,10700,19.3131415,-99.2252163,19.3131415,-99.2252163
10700,10700,19.3131415,-99.2252163,19.3131415,-99.2252163
3810,3100,19.3943574,-99.17744619999999,19.3813647,-99.16802390000001
3820,3230,19.3946383,-99.1864442,19.3684751,-99.17952260000001
14120,10200,19.3078472,-99.220715,19.3271667,-99.22452369999999
1760,1710,19.3495394,-99.2044432,19.3574644,-99.207905
11560,11500,19.4339168,-99.18787209999999,19.4398745,-99.211348
4700,4700,19.3092084,-99.1719095,19.3092084,-99.1719095
3100,3104,19.3813647,-99.16802390000001,19.3712091,-99.16914129999999
54020,52930,19.5500888,-99.214829,19.5458167,-99.2979641
3550,3550,19.3734459,-99.1393889,19.3734459,-99.1393889
6760,11560,19.405299,-99.16498910000001,19.4339168,-99.18787209999999
5320,5120,19.3617203,-99.2834093,19.3904162,-99.25500029999999
6470,6470,19.4392516,-99.16360510000001,19.4392516,-99.16360510000001
5349,5348,23.634501,-102.552784,19.3568681,-99.2756998
14140,1790,19.3057082,-99.2266013,19.3446999,-99.21275179999999
11000,11000,19.420166,-99.2203687,19.420166,-99.2203687
64300,66035,25.7154112,-100.3532982,25.7598428,-100.4351701
77560,77560,21.0826539,-86.8571659,21.0826539,-86.8571659
3104,3104,19.3712091,-99.16914129999999,19.3712091,-99.16914129999999
53140,6170,19.4939478,-99.2466874,19.4089477,-99.1802147
7850,2250,19.4662519,-99.11033920000001,19.4920787,-99.1750238
3100,53830,19.3813647,-99.16802390000001,19.4316558,-99.25500029999999
1049,1049,19.3529057,-99.19613539999999,19.3529057,-99.19613539999999
1700,4010,19.3418937,-99.22452369999999,19.3475023,-99.1719095
52930,52930,19.5458167,-99.2979641,19.5458167,-99.2979641
3100,52763,19.3813647,-99.16802390000001,19.3916612,-99.2882606
3100,52763,19.3813647,-99.16802390000001,19.3916612,-99.2882606
11300,52778,19.436516,-99.17398569999999,19.4124301,-99.27093579999999
52900,52989,19.5645202,-99.2494583,19.5368619,-99.2716288
52787,11000,19.4010652,-99.27717229999999,19.420166,-99.2203687
5100,11000,19.3822741,-99.2702429,19.420166,-99.2203687
3023,3020,19.393651,-99.14769079999999,19.3940734,-99.1539178
6100,6100,19.4093682,-99.1719095,19.4093682,-99.1719095
3840,6700,19.3877638,-99.1767541,19.4173639,-99.1594532
3810,3810,19.3943574,-99.17744619999999,19.3943574,-99.17744619999999
52900,52989,19.5645202,-99.2494583,19.5368619,-99.2716288
1219,5130,19.3870901,-99.2407996,23.634501,-102.552784
9440,4230,19.3731619,-99.1303962,19.3542204,-99.12624609999999
52930,52930,19.5458167,-99.2979641,19.5458167,-99.2979641
11000,11000,19.420166,-99.2203687,19.420166,-99.2203687
6500,6500,19.4301322,-99.16914129999999,19.4301322,-99.16914129999999
6700,11530,19.4173639,-99.1594532,19.4341982,-99.2051355
4200,4200,19.3434226,-99.1359301,19.3434226,-99.1359301
3330,11910,19.362511,-99.16637310000002,19.3909815,-99.24391659999999
1050,3100,19.3491873,-99.1822911,19.3813647,-99.16802390000001
3330,11910,19.362511,-99.16637310000002,19.3909815,-99.24391659999999
10200,10200,19.3271667,-99.22452369999999,19.3271667,-99.22452369999999
3650,3103,19.3756251,-99.1546097,19.3968781,-99.16553449999999
52766,54090,19.3555874,-99.33124199999999,19.5262433,-99.19128970000001
7010,6870,19.4962144,-99.11518009999999,19.4122358,-99.1297045
52977,52967,19.5520217,-99.2633141,19.5592569,-99.2515365
6760,5100,19.405299,-99.16498910000001,19.3822741,-99.2702429
11520,11520,19.4409348,-99.18852079999999,19.4409348,-99.18852079999999
3020,11320,19.3940734,-99.1539178,19.4445835,-99.1746778
6600,6100,19.4276061,-99.16083719999999,19.4093682,-99.1719095
16030,16010,19.2644415,-99.1248628,19.279031,-99.1276295
2070,2730,19.4734857,-99.185752,19.4797986,-99.1919819
52978,54080,19.5562493,-99.2383753,19.5203389,-99.2203687
56213,3920,19.5405274,-98.8617776,19.3726839,-99.18367549999999
54946,2410,19.6098858,-99.18367549999999,19.5039268,-99.20998209999999
3500,8830,19.3809507,-99.1366219,19.3821398,-99.1276295
3530,8830,19.3869129,-99.1352383,19.3821398,-99.1276295
11000,3710,19.420166,-99.2203687,19.3832047,-99.17952260000001
2070,2730,19.4734857,-99.185752,19.4797986,-99.1919819
3710,3800,19.3832047,-99.17952260000001,19.3880449,-99.185752
3710,3800,19.3832047,-99.17952260000001,19.3880449,-99.185752
11000,11000,19.420166,-99.2203687,19.420166,-99.2203687
1130,11800,19.3935148,-99.2085974,19.4002495,-99.17744619999999
3650,3103,19.3756251,-99.1546097,19.3968781,-99.16553449999999
10400,10400,19.319032,-99.2252163,19.319032,-99.2252163
6600,6760,19.4276061,-99.16083719999999,19.405299,-99.16498910000001
6140,11520,19.4149803,-99.17744619999999,19.4409348,-99.18852079999999
3810,3810,19.3943574,-99.17744619999999,19.3943574,-99.17744619999999
3810,3810,19.3943574,-99.17744619999999,19.3943574,-99.17744619999999
3730,3930,19.3785056,-99.18505979999999,19.3653898,-99.1895591
11000,11560,19.420166,-99.2203687,19.4339168,-99.18787209999999
11320,11000,19.4445835,-99.1746778,19.420166,-99.2203687
11320,11000,19.4445835,-99.1746778,19.420166,-99.2203687
11320,11000,19.4445835,-99.1746778,19.420166,-99.2203687
11520,11520,19.4409348,-99.18852079999999,19.4409348,-99.18852079999999
11000,11000,19.420166,-99.2203687,19.420166,-99.2203687
11000,11000,19.420166,-99.2203687,19.420166,-99.2203687
11520,11520,19.4409348,-99.18852079999999,19.4409348,-99.18852079999999
11520,11520,19.4409348,-99.18852079999999,19.4409348,-99.18852079999999
11000,11000,19.420166,-99.2203687,19.420166,-99.2203687
11520,11520,19.4409348,-99.18852079999999,19.4409348,-99.18852079999999
11000,11000,19.420166,-99.2203687,19.420166,-99.2203687
11000,11000,19.420166,-99.2203687,19.420166,-99.2203687
11000,11550,19.420166,-99.2203687,19.4318149,-99.19405859999999
11550,11550,19.4318149,-99.19405859999999,19.4318149,-99.19405859999999
11000,11000,19.420166,-99.2203687,19.420166,-99.2203687
11000,11000,19.420166,-99.2203687,19.420166,-99.2203687
11000,11560,19.420166,-99.2203687,19.4339168,-99.18787209999999
11000,11560,19.420166,-99.2203687,19.4339168,-99.18787209999999
11000,11560,19.420166,-99.2203687,19.4339168,-99.18787209999999
3900,3900,19.3674235,-99.185752,19.3674235,-99.185752
3570,3570,19.3660806,-99.1393889,19.3660806,-99.1393889
57130,57130,19.4806013,-99.04467059999999,19.4806013,-99.04467059999999
9880,14308,19.3251564,-99.08890459999999,19.299508,-99.12313359999999
5270,5270,19.3669014,-99.297271,19.3669014,-99.297271
5270,5270,19.3669014,-99.297271,19.3669014,-99.297271
3810,3810,19.3943574,-99.17744619999999,19.3943574,-99.17744619999999
52770,53110,19.4281431,-99.2660856,19.515202,-99.24876549999999
3200,3200,19.3768213,-99.1746778,19.3768213,-99.1746778
6920,3300,19.457911,-99.1442316,19.3648912,-99.1483827
11590,11590,19.4326577,-99.17744619999999,19.4326577,-99.17744619999999
11590,3555,19.4326577,-99.17744619999999,23.634501,-102.552784
11800,3810,19.4002495,-99.17744619999999,19.3943574,-99.17744619999999
4330,4330,19.3366956,-99.15253399999999,19.3366956,-99.15253399999999
3800,3810,19.3880449,-99.185752,19.3943574,-99.17744619999999
3100,11700,19.3813647,-99.16802390000001,19.4010793,-99.24807279999999
3570,3570,19.3660806,-99.1393889,19.3660806,-99.1393889
66196,66367,25.6550639,-100.44791,25.7007081,-100.5021488
1040,4010,19.3560616,-99.1919819,19.3475023,-99.1719095
10500,10500,19.3125794,-99.2362974,19.3125794,-99.2362974
3310,3340,19.3685426,-99.16360510000001,19.359984,-99.1580693
53840,52780,19.4323636,-99.24114589999999,19.4113186,-99.2494583
53840,52780,19.4323636,-99.24114589999999,19.4113186,-99.2494583
3840,1700,19.3877638,-99.1767541,19.3418937,-99.22452369999999
4000,4000,19.3486926,-99.16291310000001,19.3486926,-99.16291310000001
4230,4230,19.3542204,-99.12624609999999,19.3542204,-99.12624609999999
3240,3240,19.3628631,-99.17398569999999,19.3628631,-99.17398569999999
6920,3300,19.457911,-99.1442316,19.3648912,-99.1483827
52785,52787,19.41117,-99.26677839999999,19.4010652,-99.27717229999999
3510,8200,19.3965929,-99.13316309999999,19.4003804,-99.13108799999999
14260,3100,19.2824242,-99.1919819,19.3813647,-99.16802390000001
11370,53100,19.441146,-99.1698333,19.5077027,-99.23698999999999
11320,3330,19.4445835,-99.1746778,19.362511,-99.16637310000002
7750,7458,19.4929918,-99.1497664,19.4835622,-99.09211239999999
54985,56614,19.6601542,-99.10826469999999,19.2716366,-98.9348837
14260,3100,19.2824242,-99.1919819,19.3813647,-99.16802390000001
51200,52780,19.1628508,-100.1311163,19.4113186,-99.2494583
14050,1080,19.2947596,-99.16637310000002,19.3391597,-99.20582789999999
6100,11550,19.4093682,-99.1719095,19.4318149,-99.19405859999999
6600,3810,19.4276061,-99.16083719999999,19.3943574,-99.17744619999999
3700,3340,19.3820128,-99.18852079999999,19.359984,-99.1580693
53220,11520,19.5024215,-99.26816420000002,19.4409348,-99.18852079999999
52780,52780,19.4113186,-99.2494583,19.4113186,-99.2494583
13273,14376,19.284294,-99.0422236,19.2932045,-99.1386972
6700,11590,19.4173639,-99.1594532,19.4326577,-99.17744619999999
44660,44660,20.7056713,-103.3962778,20.7056713,-103.3962778
52776,52776,19.4161078,-99.2782118,19.4161078,-99.2782118
56570,2970,19.3161908,-98.89763239999999,19.4668224,-99.1573774
11200,3100,19.4477344,-99.21413659999999,19.3813647,-99.16802390000001
2950,2800,19.469769,-99.1573774,19.4633147,-99.1684492
14250,4509,19.2811638,-99.2023662,23.634501,-102.552784
53840,52785,19.4323636,-99.24114589999999,19.41117,-99.26677839999999
11850,11850,19.4114729,-99.18852079999999,19.4114729,-99.18852079999999
52780,52780,19.4113186,-99.2494583,19.4113186,-99.2494583
1219,1219,19.3870901,-99.2407996,19.3870901,-99.2407996
11590,11590,19.4326577,-99.17744619999999,19.4326577,-99.17744619999999
5500,5410,19.3401429,-99.3094019,19.3323138,-99.3256947
6140,6170,19.4149803,-99.17744619999999,19.4089477,-99.1802147
3700,3340,19.3820128,-99.18852079999999,19.359984,-99.1580693
11200,3100,19.4477344,-99.21413659999999,19.3813647,-99.16802390000001
6140,6170,19.4149803,-99.17744619999999,19.4089477,-99.1802147
5330,1310,19.3563182,-99.2882606,19.3809493,-99.252922
11529,52764,19.4431776,-99.2023662,19.379596,-99.2938053
6850,4100,19.4046606,-99.13385489999999,19.3538129,-99.16360510000001
11000,11700,19.420166,-99.2203687,19.4010793,-99.24807279999999
6700,11850,19.4173639,-99.1594532,19.4114729,-99.18852079999999
52937,52966,19.5691005,-99.30350949999999,19.5652097,-99.26469980000002
14357,4620,19.2934821,-99.13316309999999,19.3225231,-99.1414643
6600,11850,19.4276061,-99.16083719999999,19.4114729,-99.18852079999999
52774,53800,19.4223752,-99.29241909999999,19.4313724,-99.2605428
4700,3200,19.3092084,-99.1719095,19.3768213,-99.1746778
7580,6450,19.4785212,-99.08613919999999,19.457351,-99.15530160000002
7580,6450,19.4785212,-99.08613919999999,19.457351,-99.15530160000002
53120,53117,19.5097158,-99.26955,19.5110951,-99.2534416
55075,14710,19.5935869,-99.02532599999999,19.2145533,-99.2092897
52785,11560,19.41117,-99.26677839999999,19.4339168,-99.18787209999999
53100,5260,19.5077027,-99.23698999999999,19.3667284,-99.2934588
11000,11659,19.420166,-99.2203687,23.634501,-102.552784
3550,14250,19.3734459,-99.1393889,19.2811638,-99.2023662
3810,4310,19.3943574,-99.17744619999999,19.341471,-99.1746778
53950,11560,19.4193192,-99.23698999999999,19.4339168,-99.18787209999999
1780,1580,19.3392293,-99.21898379999999,23.634501,-102.552784
45609,45609,20.5991852,-103.4136118,20.5991852,-103.4136118
2500,1780,19.4720842,-99.1698333,19.3392293,-99.21898379999999
11320,52780,19.4445835,-99.1746778,19.4113186,-99.2494583
6700,11560,19.4173639,-99.1594532,19.4339168,-99.18787209999999
4310,4360,19.341471,-99.1746778,19.3347383,-99.1767541
14308,14390,19.299508,-99.12313359999999,19.2909523,-99.1248628
4330,1050,19.3366956,-99.15253399999999,19.3491873,-99.1822911
1210,1330,19.382987,-99.2418386,19.3698625,-99.26816420000002
1020,1020,19.3585861,-99.185752,19.3585861,-99.185752
3100,3720,19.3813647,-99.16802390000001,19.3806445,-99.1791765
3810,3810,19.3943574,-99.17744619999999,19.3943574,-99.17744619999999
6760,6760,19.405299,-99.16498910000001,19.405299,-99.16498910000001
3500,52140,19.3809507,-99.1366219,19.2536973,-99.5923868
52780,52780,19.4113186,-99.2494583,19.4113186,-99.2494583
53840,52785,19.4323636,-99.24114589999999,19.41117,-99.26677839999999
11560,11650,19.4339168,-99.18787209999999,19.4313193,-99.21829129999999
55075,14710,19.5935869,-99.02532599999999,19.2145533,-99.2092897
3020,3650,19.3940734,-99.1539178,19.3756251,-99.1546097
6500,3810,19.4301322,-99.16914129999999,19.3943574,-99.17744619999999
4318,52005,19.3412475,-99.183971,19.2862459,-99.5047835
1810,1810,19.3381002,-99.2556931,19.3381002,-99.2556931
54050,52945,19.5332442,-99.2272939,19.5628438,-99.2390679
14150,14150,19.3012202,-99.22798639999999,19.3012202,-99.22798639999999
6700,3100,19.4173639,-99.1594532,19.3813647,-99.16802390000001
52783,52784,19.4222516,-99.2660856,19.4201558,-99.2494583
6700,11560,19.4173639,-99.1594532,19.4339168,-99.18787209999999
44610,44610,20.7021029,-103.367393,20.7021029,-103.367393
1130,1720,19.3935148,-99.2085974,19.3416095,-99.2446093
3100,3100,19.3813647,-99.16802390000001,19.3813647,-99.16802390000001
52785,52787,19.41117,-99.26677839999999,19.4010652,-99.27717229999999
1780,1780,19.3392293,-99.21898379999999,19.3392293,-99.21898379999999
1710,10900,19.3574644,-99.207905,19.2891574,-99.24807279999999
1219,1219,19.3870901,-99.2407996,19.3870901,-99.2407996
8400,3104,19.402751,-99.098584,19.3712091,-99.16914129999999
11850,6700,19.4114729,-99.18852079999999,19.4173639,-99.1594532
52780,52780,19.4113186,-99.2494583,19.4113186,-99.2494583
6600,6600,19.4276061,-99.16083719999999,19.4276061,-99.16083719999999
11850,6170,19.4114729,-99.18852079999999,19.4089477,-99.1802147
11850,6170,19.4114729,-99.18852079999999,19.4089477,-99.1802147
6760,3300,19.405299,-99.16498910000001,19.3648912,-99.1483827
2080,2080,19.4649276,-99.1802147,19.4649276,-99.1802147
3200,1430,19.3768213,-99.1746778,19.3651763,-99.23006409999999
6500,14050,19.4301322,-99.16914129999999,19.2947596,-99.16637310000002
1219,1219,19.3870901,-99.2407996,19.3870901,-99.2407996
3200,3440,19.3768213,-99.1746778,19.3864947,-99.1435398
2470,6400,19.4826041,-99.19475090000002,19.4468279,-99.1594532
3840,3840,19.3877638,-99.1767541,19.3877638,-99.1767541
53950,53950,19.4193192,-99.23698999999999,19.4193192,-99.23698999999999
6140,11550,19.4149803,-99.17744619999999,19.4318149,-99.19405859999999
14050,14050,19.2947596,-99.16637310000002,19.2947596,-99.16637310000002
3100,3810,19.3813647,-99.16802390000001,19.3943574,-99.17744619999999
3650,3300,19.3756251,-99.1546097,19.3648912,-99.1483827
10200,1760,19.3271667,-99.22452369999999,19.3495394,-99.2044432
52774,52774,19.4223752,-99.29241909999999,19.4223752,-99.29241909999999
15830,15830,19.4109715,-99.1255544,19.4109715,-99.1255544
5320,5500,19.3617203,-99.2834093,19.3401429,-99.3094019
10200,1760,19.3271667,-99.22452369999999,19.3495394,-99.2044432
11000,3103,19.420166,-99.2203687,19.3968781,-99.16553449999999
1790,1790,19.3446999,-99.21275179999999,19.3446999,-99.21275179999999
5000,53950,19.3557507,-99.2993504,19.4193192,-99.23698999999999
11850,3100,19.4114729,-99.18852079999999,19.3813647,-99.16802390000001
1480,1480,19.3674239,-99.2002892,19.3674239,-99.2002892
52764,52788,19.379596,-99.2938053,19.3954578,-99.2716288
6470,6470,19.4392516,-99.16360510000001,19.4392516,-99.16360510000001
61067,6100,19.82023,-100.1535196,19.4093682,-99.1719095
76146,3023,20.6182789,-100.3469826,19.393651,-99.14769079999999
3940,3103,19.3655292,-99.17952260000001,19.3968781,-99.16553449999999
53140,5270,19.4939478,-99.2466874,19.3669014,-99.297271
52977,54020,19.5520217,-99.2633141,19.5500888,-99.214829
6070,6070,19.4296297,-99.14581749999999,19.4296297,-99.14581749999999
6500,6760,19.4301322,-99.16914129999999,19.405299,-99.16498910000001
3020,1010,19.3940734,-99.1539178,19.3611115,-99.19405859999999
3840,11590,19.3877638,-99.1767541,19.4326577,-99.17744619999999
6720,14710,19.4179232,-99.1483827,19.2145533,-99.2092897
52938,52937,19.574132,-99.3201479,19.5691005,-99.30350949999999
6100,6100,19.4093682,-99.1719095,19.4093682,-99.1719095
5240,5130,19.3647364,-99.28202329999999,23.634501,-102.552784
6100,3100,19.4093682,-99.1719095,19.3813647,-99.16802390000001
11800,3020,19.4002495,-99.17744619999999,19.3940734,-99.1539178
11540,11540,19.4315336,-99.19959689999999,19.4315336,-99.19959689999999
11000,11040,19.420166,-99.2203687,19.42287,-99.2034047
76086,76910,20.5622451,-100.39752,20.560574,-100.4346711
3650,3300,19.3756251,-99.1546097,19.3648912,-99.1483827
14150,14150,19.3012202,-99.22798639999999,19.3012202,-99.22798639999999
54025,6720,19.5647203,-99.2096359,19.4179232,-99.1483827
6070,6070,19.4296297,-99.14581749999999,19.4296297,-99.14581749999999
62553,66024,18.8982931,-99.176062,25.7656827,-100.4316026
2230,53130,19.5002866,-99.1802147,19.5019553,-99.2269476
22000,22040,32.5320936,-117.0352732,32.5187088,-117.0308591
11560,11560,19.4339168,-99.18787209999999,19.4339168,-99.18787209999999
6760,6760,19.405299,-99.16498910000001,19.405299,-99.16498910000001
1219,11000,19.3870901,-99.2407996,19.420166,-99.2203687
4700,4700,19.3092084,-99.1719095,19.3092084,-99.1719095
1780,5348,19.3392293,-99.21898379999999,19.3568681,-99.2756998
6140,6600,19.4149803,-99.17744619999999,19.4276061,-99.16083719999999
1219,11000,19.3870901,-99.2407996,19.420166,-99.2203687
6720,14710,19.4179232,-99.1483827,19.2145533,-99.2092897
7369,1900,19.5002857,-99.1220962,19.3205752,-99.2092897
52977,52977,19.5520217,-99.2633141,19.5520217,-99.2633141
11500,11560,19.4398745,-99.211348,19.4339168,-99.18787209999999
3020,14608,19.3940734,-99.1539178,19.2780601,-99.146999
1060,1060,19.3491886,-99.1968277,19.3491886,-99.1968277
11500,11560,19.4398745,-99.211348,19.4339168,-99.18787209999999
1780,5348,19.3392293,-99.21898379999999,19.3568681,-99.2756998
3650,6140,19.3756251,-99.1546097,19.4149803,-99.17744619999999
4000,4000,19.3486926,-99.16291310000001,19.3486926,-99.16291310000001
3800,3630,19.3880449,-99.185752,19.3803931,-99.14769079999999
66036,1618,25.7674719,-100.4640248,19.3607241,-99.223485
1030,1030,19.3559202,-99.1802147,19.3559202,-99.1802147
1180,4370,19.3868525,-99.19475090000002,19.3371133,-99.1442316
15900,15900,19.4142597,-99.1041157,19.4142597,-99.1041157
3104,10200,19.3712091,-99.16914129999999,19.3271667,-99.22452369999999
6720,6760,19.4179232,-99.1483827,19.405299,-99.16498910000001
7700,66648,19.5060423,-99.1539178,25.7218778,-100.1689251
11410,11410,19.4556664,-99.18852079999999,19.4556664,-99.18852079999999
11500,11500,19.4398745,-99.211348,19.4398745,-99.211348
3100,3100,19.3813647,-99.16802390000001,19.3813647,-99.16802390000001
52774,52774,19.4223752,-99.29241909999999,19.4223752,-99.29241909999999
6100,11850,19.4093682,-99.1719095,19.4114729,-99.18852079999999
11560,11560,19.4339168,-99.18787209999999,19.4339168,-99.18787209999999
52987,52900,19.5392708,-99.2390679,19.5645202,-99.2494583
6700,11800,19.4173639,-99.1594532,19.4002495,-99.17744619999999
1090,14210,19.3395802,-99.19752,19.3017806,-99.2023662
52930,52930,19.5458167,-99.2979641,19.5458167,-99.2979641
11500,11500,19.4398745,-99.211348,19.4398745,-99.211348
6470,6400,19.4392516,-99.16360510000001,19.4468279,-99.1594532
14150,4100,19.3012202,-99.22798639999999,19.3538129,-99.16360510000001
11320,11320,19.4445835,-99.1746778,19.4445835,-99.1746778
3103,3900,19.3968781,-99.16553449999999,19.3674235,-99.185752
52774,52774,19.4223752,-99.29241909999999,19.4223752,-99.29241909999999
11570,11570,23.634501,-102.552784,23.634501,-102.552784
3810,4200,19.3943574,-99.17744619999999,19.3434226,-99.1359301
1080,1580,19.3391597,-99.20582789999999,23.634501,-102.552784
2230,53130,19.5002866,-99.1802147,19.5019553,-99.2269476
11320,11550,19.4445835,-99.1746778,19.4318149,-99.19405859999999
6700,3100,19.4173639,-99.1594532,19.3813647,-99.16802390000001
54080,53100,19.5203389,-99.2203687,19.5077027,-99.23698999999999
54054,54080,19.522923,-99.2418386,19.5203389,-99.2203687
57120,57100,19.4828565,-99.0584911,19.4918371,-99.0557268
5010,5118,19.3553246,-99.3076688,19.3827372,-99.25396119999999
3810,5120,19.3943574,-99.17744619999999,19.3904162,-99.25500029999999
14376,14010,19.2932045,-99.1386972,19.2986234,-99.1919819
52155,52143,19.2687547,-99.6311772,19.2346443,-99.5909956
52985,52774,19.535969,-99.2459947,19.4223752,-99.29241909999999
6760,1710,19.405299,-99.16498910000001,19.3574644,-99.207905
52143,1810,19.2346443,-99.5909956,19.3381002,-99.2556931
11850,6500,19.4114729,-99.18852079999999,19.4301322,-99.16914129999999
15900,15900,19.4142597,-99.1041157,19.4142597,-99.1041157
11590,11000,19.4326577,-99.17744619999999,19.420166,-99.2203687
